"Algorithm","Hash","Path"
"SHA256","91B1CE51905799F5B98C9A0A43E975541BA4D92C09F030F11E8132C56E845D86","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36065-211509.jpg"
"SHA256","766E154293CAFA9C0505AB6071450C0F1C7CA165D745CC88CEE9BCB2BA77E9AD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36067-097509.xls"
"SHA256","113C345A1D8E51CDB30EC1A72521682FF9DF74D0ED3243566301F0C409CA5653","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36069-074950.xls"
"SHA256","853A57FBE4E6CE70CE1EA037D2078FC580CD93B4467A1289D6F45951E5E43059","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36071-234015.jpg"
"SHA256","ACA87AA5F86BC9A88CE1AC533301901F5CE60092E8557D7CA7229C3CABFFA015","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36074-202100.jpg"
"SHA256","A5EB512617F39E1142ED3D77645CA7B65A9542A0D1D9DC37DD14FAA7E58AB525","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36076-076921.xls"
"SHA256","1924CCF9AF383F1F5F8A1E702460CDE76625DC2BB0CE0F3F7561F4E4C969A9FD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36078-217885.jpg"
"SHA256","D468E855A344D100622A3DE0DD661E0787FB98FC3822CCE060B30C386E7F3FC3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36080-167758.doc"
"SHA256","56FEB0F3395CEA609D9CA0D3B55BE3611336026DE3606A40F53422756447C403","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36082-079217.xls"
"SHA256","23D32F9B1F8FF401E8134EFA79814047879DBCADE5D782DFBB5FF3CCA1D9473C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36085-137938.xls"
"SHA256","67B8AE165A37A15DB52E32D4150D26271DAB9509641EDA24D6705CFDEAB4D736","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36102-236515.jpg"
"SHA256","FA5C2AEF6E0B377DE131F5938CEA8526817386607D8D5B7E7FF46A0AD286551D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36104-136072.xls"
"SHA256","F38784497C913A6339409F5D47CDBFCAE5B61279F0C9E53C029C8C7B9FC3510C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36106-161805.doc"
"SHA256","F5C355854510CA7B536184E989B3FA65018C0C74FB05A03D208B2E8E7D3AC3E6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36108-052411.xls"
"SHA256","27258DCAA4E7B43E0E227820BDE318428E6535CACFE4D0A9CB27A09F5D1C5AE1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36110-209475.jpg"
"SHA256","A0B2D659682AE2F7CE4B494B0D02FA09BED868133EBBC0E8AFB183959DADDCDF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36112-159799.doc"
"SHA256","0A45E680647E9E3F281630CB84E6FB70AD9A5069C20656B5197DFA27D324CAC7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36114-063464.xls"
"SHA256","FB4EBF5BF1C25D9D6ACF955C2117BF100987378CF81FDAF8328C9B75263BCE91","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36116-229395.jpg"
"SHA256","5F994C03F72A45D888FDDCF3C1E07BE800D596DD77CFA0C4C7F4B0B082335750","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36118-205839.jpg"
"SHA256","42D129E6386F606F883D98E99F895302968AE7E98228AA5ACC161B089ADC017B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36120-133471.xls"
"SHA256","37A2917E5751E99F856F38FCA90FA66FD55A23B665E5679159CADDF0F2FCC817","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36122-236954.jpg"
"SHA256","006434A63558FD1F1C5CEF2706E78B0EE8D4BFBA2689BD8C224E23BDAD9A5642","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36124-103434.xls"
"SHA256","2FF60424C1B90BEF8F3F3708256CCF2A25E853DC4301B0B37F5C96B7141F0C2D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36126-091492.xls"
"SHA256","0AA927BDE7739F8B531A7FF269A9799C73A4F842C862A29E12E499275ED211C1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36128-204739.jpg"
"SHA256","F97B83D673B09B733BCF71EE09DC36DC32AC79DE35016F5432F5297B87D4723F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36130-162684.doc"
"SHA256","C734E5FE1B2A6836E94E6A99EAF1C25A1A47285D4BA2F2B24CCBBA4B164FE1A2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36132-045524.xls"
"SHA256","75B944D974DFBB688F83C65535ED52DFE965FFA76D9C12C56EA4A84CAA28D3FF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36134-145900.xls"
"SHA256","ACD3127E8669B3898E42BDAB957269D1CF9AFE6C4CBFBED379166CC44B3D0064","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36136-203246.jpg"
"SHA256","69EE6F800B5E44C4D5326F2E406D5316E650A3BA2F3A8209A8D67879772477CF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36138-202688.jpg"
"SHA256","000CA2C80191139174BD00157B0FB5BB84C4CD20AC00377DD0090AB5CB41A59E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36140-198988.jpg"
"SHA256","C781CD745734D5C5DC140EBB88C981382EC7A5C22AAF6BB0B9218D410F815E39","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36142-100841.xls"
"SHA256","49827B27C6EC107387E834FD50042C6A4D5F3A88BF24FE9CAD9A3EEFD80228FA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36144-135523.xls"
"SHA256","BC4E41CEB0FBF559B6205C290664C6A38929AB64C36443BCAD0440D967217159","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36146-201339.jpg"
"SHA256","9833E2D71CBCC2EDB38FBD9A12583BE77D911E54FC5682C8EDFCF74D543FE6DB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36149-052170.xls"
"SHA256","A24A9EAB4B544270A99C63EB21A83E7C59C57D1F065581A295213470B4399F08","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36151-159666.doc"
"SHA256","974357F89E386D3DF77E4688E4986AA5A6BB497ED30F51AEBFB9FA94825B823D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36153-153453.xls"
"SHA256","D3AD19A276F8E5CDE7959FCB3BD35213406FBE6007AA779CFF54584DAEFCF4B7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36155-045468.xls"
"SHA256","C6B5F5249BDD376178741FE7A45D2F33C00577A82EB2D3932E60AC3AEAF56936","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36157-058310.xls"
"SHA256","FC949C6F9975A771EF4CC43549B1A013BBA1C4653A003850C9207373DDE04241","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36159-217884.jpg"
"SHA256","57C5644CD22FD175B2DC0276C32AFF65663B31FA654D9F7F4318FB8DDD1C3FDE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36161-109362.xls"
"SHA256","41D4CEB244A33DBC42E5C7AC802171A7FF85A7A2F61A4CDB2174CB0F376EAA8E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36163-057684.xls"
"SHA256","2CACB24EAB7FD58024145553ECC1EA724517AD849519D7B55F5044C09E13276B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36165-063720.xls"
"SHA256","36F6F1612F1CDC3E0DBC307F16C186E55BD5A135848B2EF1B0793F6422BDF960","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36167-075512.xls"
"SHA256","B3847C5F959B5F462BE1505077618465CA4D02D64D91D0F8E8A7022F9AB4B74C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36169-216641.jpg"
"SHA256","50213A33F3B9B357D7CBB19EAC474014F2E7E24C3B15026B4C3A2138CCC6C741","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36171-136867.xls"
"SHA256","F488C0D41B10137F2491612FD048842D14CC6C40D089E6F5E015808F0A914A85","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36173-219243.jpg"
"SHA256","573D4C00D266645F836E17347C3426E207323EAEF9507A318E07508F83689A76","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36175-042143.xls"
"SHA256","3E14EDEC449A39C84628FA1AFC6B29407DFD3FE98CA35D1CA040FB2F6D708539","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36177-141780.xls"
"SHA256","2A17A27458519D27DE39D02B7AF5837313CD7818607859C65F3B4072CB44213F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36179-129240.xls"
"SHA256","DC2B5A032BD255D945CEF4AC9A75D8346389ECE60C68BFC67A8F424EE38E7F80","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36181-038954.xls"
"SHA256","2B9AEA7B4AB4C6161D0E9EA28EDE0CF272D22EA4BEDD027992E487EABD10A0FF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36183-054165.xls"
"SHA256","A00800420B90E0F3C2FBC4A6049CD7F5091DB1C08B20CB490ADEA542C474ECDF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36185-166695.doc"
"SHA256","9D53924E53948366006EC96E44A99C3836DD6B11E480ED30847D5F692E757302","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36187-226558.jpg"
"SHA256","471E5B1F5759302BC898E13D955EA65EEA8C4FAE2CD7B5A0B920008FB72F5F5B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36189-071155.xls"
"SHA256","2FCE1408FB68D595B8C3A3C888FB5100B250B415CA4ED4B04FE73CFC2449D728","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36191-212156.jpg"
"SHA256","C0C3C5CD28ECE724FACE1E8622E3C77D9D3FE1780F0A47D4550FB718BDDBA03E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36193-061706.xls"
"SHA256","CB29B2F0BBA059A944DF6F65E091F67E841E01BBD4D73BDF1CCE0EBF8BD54FBE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36195-081844.xls"
"SHA256","344B2708C58B727917F66DC84B9541953F3CC00B7BC11572307F017CCC97C248","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36197-138157.xls"
"SHA256","A791B6980F43ECF375C0936C067BBE180844E9C211D19B59E829CCC4B929E235","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36199-206141.jpg"
"SHA256","D2DE7BED5F8C9B514190E8D75F05C2B9DD253809D8F100C028CCEB9EE9E06318","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36201-062244.xls"
"SHA256","A5FC337F1E26C82E84E9D120EF85D51A30B1DBB4B9832F97E0E3C77935EA7FD2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36203-129761.xls"
"SHA256","5F45137E79BFC41BF83334547FD08E015D458FACC899D00B384BBB0F2C8E7AAA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36205-084811.xls"
"SHA256","D0B4C40652EC642AFB6149EA2C6B42C3BA3166A626B3D8B1FD472D689874FBB1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36207-165349.doc"
"SHA256","36D6163B3B3946C7E5913F3CBF3F7A76FA7D458D3B7DD9CFB49D3380348891BF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36209-161320.doc"
"SHA256","233036C573A5F5762EC54CAB216638938F79DCA9A263D4DB8AE6ED5AD66AC854","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36211-084199.xls"
"SHA256","9E781F7C4AF33BEB6649573E3E84F867D1B03B3289B1C2B233EA59F740E7F635","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36213-165370.doc"
"SHA256","085115467139C10D2756060D0C56220E02A1E3D2EEAFB68F858242AF2803E93A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36215-170018.xls"
"SHA256","160CF103BA0AB59363DF9F7DC441A956DB8CEFC8FAB03DF16402072A6818A0A3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36217-049941.xls"
"SHA256","FD9C0B5B45F410C1B0DF7910014A00BCC3DE5759A9467A52860E078177A5972F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36219-041951.xls"
"SHA256","AF741D946D030A4D5A7A045579B7A3AF3A95415F20F35AAC974EAB26D6963FC8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36221-155068.xls"
"SHA256","2E4F20EEED9E6C10E2BD0463A01C5FC0C462816A6DC39FA561ED82F77BFAEB71","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36223-116116.xls"
"SHA256","368020A8C59B59E1862447E501970F1FABAF48BDDBBD37B414297064C801E010","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36225-102047.xls"
"SHA256","C31703F1A9AF076FE3D9607A49D2AB5920491B82D93F61DBCA3028F73C7FF1CC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36227-090925.xls"
"SHA256","D560547744CBDB4C287AEFB59625337DEF3D4AEEF7C257AB6CFAD7707C4C3F08","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36229-233992.jpg"
"SHA256","913F98C10FFE618BC83318592A3FDE1E9E151898BB3AFF1B4DB3B36A35500EB6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36231-161785.doc"
"SHA256","CFDBF03D48B842634387A0D97F0A17F9AD1448964EF17F155CB1019CE2E99EC0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36233-227781.jpg"
"SHA256","F50A208CBCB58BE83602A214CF61B6668F6CD5E120A7F2CCD192A167D4DA5250","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36235-133460.xls"
"SHA256","80E7081BBBFCBE92F5E2234D0356D7F2145EF6B56C275535C1E8A1FB12C9ED3E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36237-091739.xls"
"SHA256","8DAF37AEA197CD35E86F8B443DCD768F613A7E1D333EAB75959C1DE82B4BD714","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36239-109917.xls"
"SHA256","838A2667A3BEC5BD5B5F35E6F7E279B05D32F2F035BB8E8966E5B363E02E10EF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36241-198970.jpg"
"SHA256","9C915BBF978B8198B0CA6CDB69FE666426CB32B6953AE8C33B356950FB216B66","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36243-226952.jpg"
"SHA256","FFEC8942E5A860873F9586B34FA1EED7EDF3C96E02ECF811DCAFB188F8C07DFB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36245-158854.doc"
"SHA256","D5CC5543B9B8ACF8F10BFAE767F16CBEAC2F2D9C7A0FA0225685237EFCFDF822","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36247-095986.xls"
"SHA256","776A4B1C68BC6494EC0324052A2DD74EF03B4C9C1C0B376F33D08394DEBA91BD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36249-048692.xls"
"SHA256","04E9BD28E05D51B7EF4C2539AC4C65BCA2B5AF71D293215F2BDBB777F062F363","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36251-122859.xls"
"SHA256","2F837DDEDA5621A29E87077CD68B5B8022809E34B0279D27150C206ED65F824B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36253-117657.xls"
"SHA256","FF8644788952505CDD63D025FED1449703AF203B4AA9558ACE7CDF2F78FF9917","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36255-122647.xls"
"SHA256","7EF175714382B61D4115DFB0C0F306E1677072F758A953661736C78A998F9288","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36257-168628.xls"
"SHA256","0115CF69D42CCB91EBCB86C6261FB5E105FC9B55EB47E98C5B3F0573E9A195C9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36259-162679.doc"
"SHA256","0766BA3BA0E15E9C13ACE6848100CDC01C733490A282A99AFC63CB9729987DF3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36270-161809.doc"
"SHA256","6B32F768949DFD378BD2759351E1BEB7C486D4D208AF99979BD79E05D21C430E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36272-198951.jpg"
"SHA256","8233BB1FB28DDFB51D83BFA1855F9B170023EA63DBC164C8F0FE690721017CC5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36274-098541.xls"
"SHA256","7491BC2D95971C0CD504A26F1771EBA9792D7629E3F3242F4D9530ACBA9B8F8D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36276-224273.jpg"
"SHA256","7422F80B374ED2AB6881E0CA80C898F309FD1AC9AB4FB508E3FB2CF0C961AB7A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36279-076350.xls"
"SHA256","C44AD01AE5F55961CBC2EC0E22E84ED260A36D4853E4EAA44575A0652F57382F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36281-125654.xls"
"SHA256","88B9A6C5B0B74C610F07880FFF6FDAE5072DBD86C58C9649C6AB7018344BD2BA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36283-205356.jpg"
"SHA256","72EF850C71C557450CA3FBAFAFC9569F5074F31C22B00928E4A676AFE8776167","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36286-206122.jpg"
"SHA256","ACC9208756DDB0741B662DC90526606B6FA90F8D24D6F7D2DB60FBB0A2D5E718","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36290-234658.jpg"
"SHA256","A26379E25A0F3E6F0F9AA9E9501E1A0613E80B788ABF6C47B7588681F9F8A96E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36292-224624.jpg"
"SHA256","29CB8573E38AFEC7357666FAAD5D907824DE7A57DC9DC5966F8BEA41AAF4AF20","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36294-068633.xls"
"SHA256","127F928973B02174FCAA5508716F1ED479CFABE60F71143458270782652144ED","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36296-138422.xls"
"SHA256","D2A8E25CEBB755386928F3D91D7BB4EDBA8D1F7B2982E24D05469536B4508FEA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36298-206608.jpg"
"SHA256","FAC4B971263336A6D7059875C63A13B88F717DC37D04B59EA4FDE86D913FDDC4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36300-219237.jpg"
"SHA256","3C46CB495E2A3E1BC11682706E02B175917BD07720AE9570444F7FEDF39617D1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36302-155049.xls"
"SHA256","7EB52C7C8A137AE0595BF937D31B928E5C66FB2FAD2241E0470DE0A9CE91715A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36304-236514.jpg"
"SHA256","60D70718C5F81E621EF36AF1C8ED92DB38F78BA49492528A553F2B868255728B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36306-201326.jpg"
"SHA256","3DFD3630B57BBB65AB243BA0197D2EFE2FC4D2CD1D7811BC72864599F98F386E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36308-131756.xls"
"SHA256","1EC92A18E629BE9B84FC03A4674A3CAF6CBC8F36C4AC729922125A32950E2810","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36310-216921.jpg"
"SHA256","C262294FC80CDB696CE454CE86264F57071B7F5081BC0E72D381D52770BA4F13","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36312-141806.xls"
"SHA256","677BFD219EB17226C5FA46702EB92908B1C784EFDA6C14449EFA7CBAEB273B04","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36316-086115.xls"
"SHA256","1F4434461EE686D4E670B8D7E807FED85F4EC85AA5F65F66AC3DA55F38E96032","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36318-201841.jpg"
"SHA256","8ED9D77CC9F9C932717AD54A9E018A06962D7939ED16B5F1BB4DFA14DBCA0FAD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36320-080411.xls"
"SHA256","4DCD5D1B1C0A007E98AC520484084B999511D5AB1062DBE78A31C1A302E25DE8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36322-228273.jpg"
"SHA256","5374944B9545ED7C42A82B789870232BF3D2E23C2C5D31150DE7BE3310BD11AF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36331-050843.xls"
"SHA256","90387D05C558570970D2D46B63AE763004586CC4ECF884B85DBA1E902ACEE218","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36333-162678.xls"
"SHA256","A4A645B2150A6D04ADA293FA3E3F99EE5360275757533B068615C7F9581291B4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36335-233168.jpg"
